1,0.0997833724105,-0.696545872926
1,-0.515839738903,-0.318201792036
1,-1.58259796864,1.53563212766
2,4.55708609485,2.43359759497
1,-0.11030373162,0.119714440128
1,0.722123618908,2.31945478512
2,0.262709387747,-1.92252848234
2,3.03164639888,-1.19887475412
2,-0.205129354501,-3.41175386934
1,0.757798302646,-0.183532951654
1,-0.759549346525,-0.0777407523239
1,-0.497446859253,-0.514067451323
1,0.311130284899,0.176257530789
2,1.93379568698,-0.925793186884
1,-0.150468366076,-2.0907139757
2,2.92786494046,-0.174968525459
2,2.25939030142,-1.238988549
1,-1.67879280944,0.208296752678
2,3.90569646069,-1.44029537071
2,0.469552163727,-3.46427948143
1,-0.484397034277,1.38037925444
1,1.262338375,0.627999570626
1,-1.35733683774,0.8341907734
2,0.651207967545,-1.34826710163
2,0.957260346811,-0.110170440819
2,5.58852292709,0.297110917396
2,3.59395359275,2.18661482283
2,1.68018008444,1.4590735505
2,0.635508938177,-0.0858532968286
1,0.707014139447,0.0143609050818
1,-0.583512444108,0.561572549192
1,0.16549324873,-0.596235598229
2,-1.55751167356,1.92188913739
2,1.23508958197,0.269586044328
2,0.766240538418,0.0714615975485
1,0.315289102025,0.687519622323
1,-1.09003693735,0.236153789046
1,0.574170647367,0.233146485711
1,-0.813214207913,2.0392176887
2,-0.480600898969,4.9571342298
2,-0.0284919337763,-3.8780741591
2,1.6661300555,-1.2014215896
1,-0.758536364214,1.76977635037
1,0.826011458518,-0.0864161430974
1,-0.900401516269,-0.553542570992
1,1.45014838841,0.658052384873
1,0.0879226172447,-1.81772398222
2,2.89879135277,-0.782050744119
2,-1.32813544383,-0.71692596606
2,4.10688144952,0.184855339814
2,4.55557401665,-0.871499518368
1,-1.2122945659,-1.60939423196
2,2.78916517208,1.22992034419
1,0.571028368268,0.172533419661
2,2.69897058352,-1.38044786795
1,-0.323966044503,-0.18986327682
2,3.34138351205,-1.46147878892
1,0.40005516157,-0.706869565959
1,-1.68025663282,-1.32303085286
2,-1.24901243341,1.87289783627
2,2.6100580951,-3.9345683208
1,0.388780947478,0.707076870706
2,-2.07586882566,-1.40703027433
1,0.684610527527,-0.921895667298
1,0.321723179925,-0.660129419428
1,-2.38448009968,-1.5315612352
2,0.493277358367,-1.94116500508
1,0.224885225368,1.22392149793
2,4.50484760844,0.232941681003
1,0.104361984347,-0.561864950008
2,-1.2328417162,1.87895494054
1,-0.576836875091,-2.48681746231
2,4.72704023012,3.32584719736
2,2.89420046419,-2.77151534144
1,-0.0268208728459,-0.939547919221
2,0.144941286104,0.983019975207
1,-1.12262584668,-0.570015869348
1,0.492894907294,0.272595573633
2,4.6285729095,-1.57574089464
2,3.51800809492,1.45188563288
1,-0.085771738369,0.831692702099
2,-0.580883290578,-3.77420478263
1,1.75605200042,0.697421790115
2,2.10639364922,2.49314607041
2,0.0402152154753,-1.5275926354
1,-1.54578654264,-0.0323976453888
1,0.984006266949,0.906214725356
1,-1.97870411575,-0.249018530838
1,-0.921844550914,-0.582832536538
2,-1.7347973052,-4.33963306813
2,1.2601389661,1.0497422648
2,0.710199134321,-1.09301326211
1,1.07278691988,-0.0325075252001
1,0.162845249248,1.71102588022
1,0.13864254336,1.76893506545
2,2.64114329626,0.529874069665
1,2.95166182401,-0.388469020732
2,1.40950009656,-4.44069543069
2,3.24966544551,0.767233903793
2,-0.26733992966,0.960175724351
1,0.870468071842,-0.289969831274
1,-0.366287723497,0.44319565415
2,1.8759212213,4.03156941495
2,5.89710059329,0.075717096443
1,-1.80645211805,1.13997381519
1,0.10915894379,0.743493384184
2,0.994185599054,-1.007997944
1,0.102027510438,1.10278543389
1,-1.38384239123,-1.27456620217
1,-0.220015351735,0.707203446971
1,-0.683556223773,0.465019106081
2,0.928917159144,0.327268677177
2,4.056570394,-1.05439527359
1,0.773144771015,1.10203769818
2,1.69652823125,3.23327228681
2,3.21402737326,-2.35299539534
1,-1.21283737401,0.903690149647
1,-1.2502949802,-0.0560461699121
2,2.09163957797,0.638902111369
1,-0.745206888989,1.53004746451
1,-0.415652112749,0.779474148437
2,2.53279810416,-2.10491288225
2,4.83098760526,0.736592129681
1,-0.470896169334,0.989553944095
2,1.71377764619,-3.83661530676
2,0.133551789459,2.03909905932
1,-0.217831911786,-1.55222726133
1,-0.427394007641,-1.42955048799
1,-1.35350840625,0.935401854419
1,0.510890654448,0.164300806879
1,-0.3103778126,-1.13974120854
1,0.653291578835,-0.37467236285
1,-0.202313088211,1.11008628089
1,0.192369556259,0.610824113872
2,1.24734265513,3.19987048648
1,-0.485841648628,-0.28494955463
1,-0.268020422265,-0.459499289473
1,-0.392789322454,-0.468740378768
2,1.2622830863,-0.706247063246
1,-0.550103031165,0.141909265983
1,-0.789788298634,-1.12531848629
1,-0.577999599697,-1.55514880861
2,1.54476295219,0.784584795636
2,1.9930229218,0.763995593067
2,3.1740135921,-0.708662004088
1,-0.459682100876,0.262861690411
1,1.50784512001,-1.05283316668
2,1.7596972637,-0.991240458196
2,-0.591776674742,-0.523829094743
1,0.401578632921,0.56818170809
1,1.4603064968,-0.264675110523
1,-0.656371429417,2.26640221765
2,2.55773081214,-4.12666572726
1,0.491139101319,0.716806617166
1,1.82206163375,-1.37966930113
2,1.22040247808,0.587583656541
1,-2.2017057126,1.48569119533
2,1.0607542812,2.79564800687
2,4.51854219315,0.468922231441
1,-0.967650301181,0.354086513857
2,-2.00809360199,1.11423861555
2,1.03130467583,1.9312497945
2,0.72833768472,1.83927157884
2,3.55561882547,-0.451523557415
1,-0.290142130379,-1.26323907654
1,0.290774574894,1.35313600494
2,2.92540599156,4.02400821075
1,0.312325069337,-0.98264491004
2,2.61992052222,-0.495876787772
2,2.42810573149,-1.26454579054
1,-0.516342862184,-0.0710755777705
2,-0.0637374262771,1.29077191915
1,0.223307710885,1.56497609505
2,2.8416867882,-0.809678018581
2,3.93264431254,-4.58420074141
2,2.76730614122,-4.60167279131
2,1.57706329429,-0.660173445556
2,1.01813861645,3.46698802509
1,-0.32763918567,-0.830213022389
1,0.608463336507,-0.0323815407936
1,0.474965390808,-0.480956753017
2,5.47284269014,-1.35009214576
2,1.01888358285,-1.41736033515
2,3.99838980958,-1.56853060514
1,1.35205734919,0.415537039084
1,0.202102928935,0.63408061929
1,1.23339837916,-0.308942744454
2,0.780703325278,2.64248211246
2,2.51798833066,-0.267711082271
1,0.208406645547,0.504104637307
2,2.31011234705,2.67437164651
1,-0.343835322882,0.505121796076
2,0.674526794293,0.188764004067
2,2.20366221332,-1.21577481062
1,1.69071127218,0.543049877622
1,-0.286780691125,-0.653206145768
1,0.735086438624,0.119549798415
2,-0.564020485362,1.83729524128
1,1.45904528667,-0.0918526838837
2,1.02273000481,-0.664214646421
1,-0.786344203801,0.248124660883
1,-1.18846794003,1.6340142531
1,0.0271757250022,0.452373029347
2,3.84663512484,2.40594174063
1,-1.15144635236,-1.07908779513
2,0.803545733009,-0.474161610318
1,0.512307160031,-1.4034098451
1,1.54355649463,0.245817305513
1,1.19415988877,0.258202243687
1,0.771484513365,1.27115730541
2,0.619912121837,0.554773075222
1,0.729028418544,0.037183454298
2,4.4581971513,-3.46128047945
2,2.51536469463,-1.01776382447
2,3.96869947825,3.96524100443
2,-0.0540685022858,-2.574014314
1,-0.300428415768,-0.517259526194
2,2.41646527872,1.7020763585
1,0.200451674808,1.10164586877
2,3.22459515065,1.44819803175
2,0.1162920618,-0.00944618799766
1,0.693695698854,-0.233810626355
2,0.966779275401,-0.556458273349
2,0.574082000644,1.29088773593
2,-0.633808672115,-2.18787139455
1,0.984249383377,0.174544123289
2,2.15111053764,1.3766449722
1,-0.8834457458,-0.456611306983
1,0.27110624801,0.101298587473
2,2.49883066838,-2.17743700176
1,1.35146022003,-0.0575126207842
1,0.586331534641,0.439134017186
1,2.18461003687,-1.69785689944
1,-1.39754339675,0.619795552204
1,-0.328923433931,-0.915778785167
1,-0.785156367303,0.16332199617
1,0.529414941821,-0.168318517681
1,-0.481810354359,-1.76675846327
2,-1.22560951403,-0.57880095785
1,-0.17870549105,0.259009005098
2,2.15635700336,-0.266235267039
1,-0.193914944723,1.1313871923
1,-3.06097543181,0.123324223756
2,-0.481719802164,2.12651841674
1,1.19043566557,1.0082572558
